info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--49299-6wrcwFaRME2J
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1520/1523 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/XIcon.js
<s> [webpack.Progress] 69% building 1520/1524 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/WifiIcon.js
<s> [webpack.Progress] 69% building 1520/1525 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/XCircleIcon.js
<s> [webpack.Progress] 69% building 1520/1526 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/VolumeOffIcon.js
<s> [webpack.Progress] 69% building 1520/1527 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ViewListIcon.js
<s> [webpack.Progress] 69% building 1520/1528 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ViewGridIcon.js
<s> [webpack.Progress] 69% building 1520/1529 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/VolumeUpIcon.js
<s> [webpack.Progress] 69% building 1520/1530 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ViewGridAddIcon.js
<s> [webpack.Progress] 69% building 1520/1531 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/VideoCameraIcon.js
<s> [webpack.Progress] 69% building 1520/1532 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ViewBoardsIcon.js
<s> [webpack.Progress] 69% building 1520/1533 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UsersIcon.js
<s> [webpack.Progress] 69% building 1520/1534 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UserIcon.js
<s> [webpack.Progress] 69% building 1520/1535 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UserRemoveIcon.js
<s> [webpack.Progress] 69% building 1520/1536 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UserGroupIcon.js
<s> [webpack.Progress] 69% building 1520/1537 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UserCircleIcon.js
<s> [webpack.Progress] 69% building 1520/1538 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UserAddIcon.js
<s> [webpack.Progress] 69% building 1520/1539 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/UploadIcon.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TruckIcon.js
<s> [webpack.Progress] 69% building 1520/1541 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 69% building 1520/1542 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TrendingDownIcon.js
<s> [webpack.Progress] 69% building 1520/1543 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TrashIcon.js
<s> [webpack.Progress] 69% building 1520/1544 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 69% building 1520/1545 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TicketIcon.js
<s> [webpack.Progress] 68% building 1520/1546 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ThumbUpIcon.js
<s> [webpack.Progress] 68% building 1520/1547 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ThumbDownIcon.js
<s> [webpack.Progress] 68% building 1520/1548 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TerminalIcon.js
<s> [webpack.Progress] 68% building 1520/1549 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TemplateIcon.js
<s> [webpack.Progress] 68% building 1520/1550 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TagIcon.js
<s> [webpack.Progress] 68% building 1520/1551 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SwitchVerticalIcon.js
<s> [webpack.Progress] 68% building 1520/1552 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/TableIcon.js
<s> [webpack.Progress] 68% building 1520/1553 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SwitchHorizontalIcon.js
<s> [webpack.Progress] 68% building 1520/1554 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SupportIcon.js
<s> [webpack.Progress] 68% building 1520/1555 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 68% building 1520/1556 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/StopIcon.js
<s> [webpack.Progress] 68% building 1520/1557 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/StatusOnlineIcon.js
<s> [webpack.Progress] 68% building 1520/1558 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/StatusOfflineIcon.js
<s> [webpack.Progress] 68% building 1520/1559 modules 39 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/StarIcon.js
<s> [webpack.Progress] 68% building 1520/1560 modules 40 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SpeakerphoneIcon.js
<s> [webpack.Progress] 68% building 1520/1561 modules 41 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SparklesIcon.js
<s> [webpack.Progress] 68% building 1520/1562 modules 42 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 68% building 1520/1563 modules 43 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SortAscendingIcon.js
<s> [webpack.Progress] 68% building 1520/1564 modules 44 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ShoppingCartIcon.js
<s> [webpack.Progress] 68% building 1520/1565 modules 45 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 68% building 1520/1566 modules 46 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ShieldExclamationIcon.js
<s> [webpack.Progress] 68% building 1520/1567 modules 47 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ShieldCheckIcon.js
<s> [webpack.Progress] 68% building 1520/1568 modules 48 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ShareIcon.js
<s> [webpack.Progress] 68% building 1520/1569 modules 49 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ServerIcon.js
<s> [webpack.Progress] 68% building 1520/1570 modules 50 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SelectorIcon.js
<s> [webpack.Progress] 68% building 1520/1571 modules 51 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SearchIcon.js
<s> [webpack.Progress] 68% building 1520/1572 modules 52 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 67% building 1520/1573 modules 53 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ScissorsIcon.js
<s> [webpack.Progress] 67% building 1520/1574 modules 54 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ScaleIcon.js
<s> [webpack.Progress] 67% building 1520/1575 modules 55 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SaveIcon.js
<s> [webpack.Progress] 67% building 1520/1576 modules 56 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/VariableIcon.js
<s> [webpack.Progress] 67% building 1520/1577 modules 57 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/SaveAsIcon.js
<s> [webpack.Progress] 67% building 1520/1578 modules 58 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/RssIcon.js
<s> [webpack.Progress] 67% building 1520/1579 modules 59 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/RewindIcon.js
<s> [webpack.Progress] 67% building 1520/1580 modules 60 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ReplyIcon.js
<s> [webpack.Progress] 67% building 1520/1581 modules 61 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/RefreshIcon.js
<s> [webpack.Progress] 67% building 1520/1582 modules 62 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ReceiptTaxIcon.js
<s> [webpack.Progress] 67% building 1520/1583 modules 63 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/ReceiptRefundIcon.js
<s> [webpack.Progress] 67% building 1520/1584 modules 64 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/QuestionMarkCircleIcon.js
<s> [webpack.Progress] 67% building 1520/1585 modules 65 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/QrcodeIcon.js
<s> [webpack.Progress] 67% building 1520/1586 modules 66 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PuzzleIcon.js
<s> [webpack.Progress] 67% building 1520/1587 modules 67 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PrinterIcon.js
<s> [webpack.Progress] 67% building 1520/1588 modules 68 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PresentationChartLineIcon.js
<s> [webpack.Progress] 67% building 1520/1589 modules 69 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PresentationChartBarIcon.js
<s> [webpack.Progress] 67% building 1520/1590 modules 70 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PlusIcon.js
<s> [webpack.Progress] 67% building 1520/1591 modules 71 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PlusSmIcon.js
<s> [webpack.Progress] 67% building 1520/1592 modules 72 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PlusCircleIcon.js
<s> [webpack.Progress] 67% building 1520/1593 modules 73 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PlayIcon.js
<s> [webpack.Progress] 67% building 1520/1594 modules 74 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PhotographIcon.js
<s> [webpack.Progress] 67% building 1520/1595 modules 75 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PhoneIcon.js
<s> [webpack.Progress] 67% building 1520/1596 modules 76 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PhoneOutgoingIcon.js
<s> [webpack.Progress] 67% building 1520/1597 modules 77 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PhoneMissedCallIcon.js
<s> [webpack.Progress] 67% building 1520/1598 modules 78 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PhoneIncomingIcon.js
<s> [webpack.Progress] 67% building 1520/1599 modules 79 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PencilIcon.js
<s> [webpack.Progress] 67% building 1520/1600 modules 80 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PencilAltIcon.js
<s> [webpack.Progress] 66% building 1520/1601 modules 81 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PauseIcon.js
<s> [webpack.Progress] 66% building 1520/1602 modules 82 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PaperClipIcon.js
<s> [webpack.Progress] 66% building 1520/1603 modules 83 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/PaperAirplaneIcon.js
<s> [webpack.Progress] 66% building 1520/1604 modules 84 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/OfficeBuildingIcon.js
<s> [webpack.Progress] 66% building 1520/1605 modules 85 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/NewspaperIcon.js
<s> [webpack.Progress] 66% building 1520/1606 modules 86 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MusicNoteIcon.js
<s> [webpack.Progress] 66% building 1520/1607 modules 87 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MoonIcon.js
<s> [webpack.Progress] 66% building 1520/1608 modules 88 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MinusIcon.js
<s> [webpack.Progress] 66% building 1520/1609 modules 89 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MinusSmIcon.js
<s> [webpack.Progress] 66% building 1520/1610 modules 90 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MinusCircleIcon.js
<s> [webpack.Progress] 66% building 1520/1611 modules 91 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MicrophoneIcon.js
<s> [webpack.Progress] 66% building 1520/1612 modules 92 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MenuIcon.js
<s> [webpack.Progress] 66% building 1520/1613 modules 93 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MenuAlt4Icon.js
<s> [webpack.Progress] 66% building 1520/1614 modules 94 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MenuAlt2Icon.js
<s> [webpack.Progress] 66% building 1520/1615 modules 95 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MenuAlt3Icon.js
<s> [webpack.Progress] 66% building 1520/1616 modules 96 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MenuAlt1Icon.js
<s> [webpack.Progress] 66% building 1520/1617 modules 97 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MapIcon.js
<s> [webpack.Progress] 66% building 1520/1618 modules 98 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MailIcon.js
<s> [webpack.Progress] 66% building 1520/1619 modules 99 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/MailOpenIcon.js
<s> [webpack.Progress] 66% building 1520/1620 modules 100 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1521/1620 modules 99 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1522/1620 modules 98 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1523/1620 modules 97 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1524/1620 modules 96 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1525/1620 modules 95 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1526/1620 modules 94 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1527/1620 modules 93 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1528/1620 modules 92 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1529/1620 modules 91 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1530/1620 modules 90 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1531/1620 modules 89 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1532/1620 modules 88 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1533/1620 modules 87 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1534/1620 modules 86 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1535/1620 modules 85 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1536/1620 modules 84 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1537/1620 modules 83 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 66% building 1538/1620 modules 82 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 67% building 1539/1620 modules 81 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 67% building 1540/1620 modules 80 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
<s> [webpack.Progress] 67% building 1541/1620 modules 79 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@heroicons/react/outline/esm/LogoutIcon.js
